"n_models","resample_alpha","max_depth","eff_trees","nrounds","lambda","colsample_bytree","l1_alpha","fold","nt","oof_mae_pls","oof_mae_xgb","in_fold_mae_pls","in_fold_mae_xgb"
20,0.1,7,200,500,0,1,0,1,5,0.392307692307692,0.472568058199607,0.121212121212121,0.272628066091368
20,0.1,7,200,500,1,1,0,1,5,0.392307692307692,0.469504488202242,0.127946127946128,0.27514188771296
20,0.1,7,200,500,0,0.5,0,1,5,0.3875,0.471372454705147,0.12962962962963,0.275203521627827
20,0.1,7,200,500,1,0.5,0,1,5,0.393269230769231,0.472627763622082,0.127465127465128,0.274743008613586
20,0.1,3,200,500,0,1,0,1,5,0.393269230769231,0.477272808345465,0.124098124098124,0.275216851190285
20,0.1,3,200,500,1,1,0,1,5,0.401923076923077,0.473691096947743,0.125541125541126,0.276077324401421
20,0.1,3,200,500,0,0.5,0,1,5,0.396153846153846,0.471776923101682,0.133958633958634,0.280506933027876
20,0.1,3,200,500,1,0.5,0,1,5,0.411538461538462,0.477068985116023,0.125781625781626,0.277886658929872
20,0.1,7,50,500,0,1,0,1,5,0.403846153846154,0.487471204182276,0.188311688311688,0.329381854594929
20,0.1,7,50,500,1,1,0,1,5,0.395192307692308,0.483018803527722,0.184463684463685,0.328136212694467
20,0.1,7,50,500,0,0.5,0,1,5,0.4,0.486713625364579,0.184944684944685,0.331074066532524
20,0.1,7,50,500,1,0.5,0,1,5,0.407692307692308,0.482682570883861,0.198172198172198,0.330461154226617
20,0.1,3,50,500,0,1,0,1,5,0.4,0.482276149632839,0.183982683982684,0.327721624348013
20,0.1,3,50,500,1,1,0,1,5,0.404807692307692,0.486047031088517,0.194324194324194,0.329945193499886
20,0.1,3,50,500,0,0.5,0,1,5,0.404807692307692,0.485972630771307,0.18975468975469,0.331435604305322
20,0.1,3,50,500,1,0.5,0,1,5,0.397115384615385,0.482735930692691,0.191919191919192,0.331680447158474
20,0.2,7,200,500,0,1,0,1,5,0.385576923076923,0.455673321462595,0.0389610389610388,0.184259231263138
20,0.2,7,200,500,1,1,0,1,5,0.373076923076923,0.451993416788486,0.0379990379990381,0.184384526238526
20,0.2,7,200,500,0,0.5,0,1,5,0.369230769230769,0.451707745996805,0.0384800384800384,0.183693003442323
20,0.2,7,200,500,1,0.5,0,1,5,0.395192307692308,0.454605880482839,0.0387205387205387,0.18455600256585
20,0.2,3,200,500,0,1,0,1,5,0.3875,0.454094300797352,0.0401635401635401,0.186517288542642
20,0.2,3,200,500,1,1,0,1,5,0.382692307692308,0.454345162889132,0.0367965367965368,0.184323486288675
20,0.2,3,200,500,0,0.5,0,1,5,0.3875,0.457700766072823,0.0401635401635401,0.185679807423284
20,0.2,3,200,500,1,0.5,0,1,5,0.377884615384616,0.455600891778102,0.0372775372775373,0.183502270327903
20,0.2,7,50,500,0,1,0,1,5,0.384615384615384,0.471874521065217,0.110870610870611,0.264755410113663
20,0.2,7,50,500,1,1,0,1,5,0.385576923076923,0.471171415551351,0.113035113035113,0.262813955969739
20,0.2,7,50,500,0,0.5,0,1,5,0.384615384615384,0.468250674926318,0.115199615199615,0.266073644843567
20,0.2,7,50,500,1,0.5,0,1,5,0.379807692307692,0.46593617396859,0.116161616161616,0.264457312649176
20,0.2,3,50,500,0,1,0,1,5,0.393269230769231,0.469031056051071,0.111111111111111,0.263564130653837
20,0.2,3,50,500,1,1,0,1,5,0.388461538461538,0.471450232989513,0.113516113516114,0.265364787201861
20,0.2,3,50,500,0,0.5,0,1,5,0.392307692307692,0.467668676181481,0.116883116883117,0.265304137385769
20,0.2,3,50,500,1,0.5,0,1,5,0.384615384615384,0.469169813073598,0.114478114478115,0.265180456443381
20,1,7,200,500,0,1,0,1,5,Inf,0.427776170797073,Inf,0.0365331778851995
20,1,7,200,500,1,1,0,1,5,Inf,0.429004436903275,Inf,0.0367727911460853
20,1,7,200,500,0,0.5,0,1,5,Inf,0.429532923709888,Inf,0.0357994882374672
20,1,7,200,500,1,0.5,0,1,5,Inf,0.432182952624101,Inf,0.0365788121244092
20,1,3,200,500,0,1,0,1,5,Inf,0.427962759698813,Inf,0.0370573822869424
20,1,3,200,500,1,1,0,1,5,Inf,0.431402073617165,Inf,0.0362673175656033
20,1,3,200,500,0,0.5,0,1,5,Inf,0.426909484336009,Inf,0.0361258890664365
20,1,3,200,500,1,0.5,0,1,5,Inf,0.427906170407167,Inf,0.037484583756051
20,1,7,50,500,0,1,0,1,5,0.393269230769231,0.447656863939304,0.0156325156325157,0.147813487872876
20,1,7,50,500,1,1,0,1,5,0.380769230769231,0.446464112389546,0.0158730158730159,0.148688937234099
20,1,7,50,500,0,0.5,0,1,5,0.397115384615385,0.446663888463607,0.0165945165945166,0.148361261605414
20,1,7,50,500,1,0.5,0,1,5,0.3875,0.447934301873812,0.0223665223665224,0.149912923428231
20,1,3,50,500,0,1,0,1,5,0.381730769230769,0.448730356819355,0.0209235209235209,0.149844580355489
20,1,3,50,500,1,1,0,1,5,Inf,0.450266299362366,Inf,0.149367985320011
20,1,3,50,500,0,0.5,0,1,5,0.394230769230769,0.449341887648289,0.0206830206830207,0.150938037397656
20,1,3,50,500,1,0.5,0,1,5,Inf,0.447488856991896,Inf,0.148054000137516
20,0.1,7,200,500,0,1,0,2,5,0.407692307692308,0.480782870512742,0.126984126984127,0.275195086570013
20,0.1,7,200,500,1,1,0,2,5,0.403846153846154,0.480949660275991,0.132034632034632,0.27547826048501
20,0.1,7,200,500,0,0.5,0,2,5,0.417307692307692,0.482712627741007,0.126503126503126,0.276574179580316
20,0.1,7,200,500,1,0.5,0,2,5,0.425,0.486079879506276,0.134920634920635,0.279100952239034
20,0.1,3,200,500,0,1,0,2,5,0.427884615384615,0.486690719803939,0.131313131313131,0.276838799647381
20,0.1,3,200,500,1,1,0,2,5,0.417307692307692,0.479425563067198,0.134439634439635,0.275363714119286
20,0.1,3,200,500,0,0.5,0,2,5,0.419230769230769,0.486756558338037,0.128667628667629,0.274178430443776
20,0.1,3,200,500,1,0.5,0,2,5,0.419230769230769,0.481384670711481,0.13059163059163,0.274242686150222
20,0.1,7,50,500,0,1,0,2,5,0.414423076923077,0.488942729590031,0.191919191919192,0.329264838650228
20,0.1,7,50,500,1,1,0,2,5,0.427884615384615,0.49439222790874,0.201779701779702,0.332498875058231
20,0.1,7,50,500,0,0.5,0,2,5,0.414423076923077,0.493451607055389,0.1998556998557,0.332318596951144
20,0.1,7,50,500,1,0.5,0,2,5,0.432692307692308,0.491751902986031,0.205387205387205,0.333040845299524
20,0.1,3,50,500,0,1,0,2,5,0.423076923076923,0.491348416358232,0.196488696488696,0.332031624566024
20,0.1,3,50,500,1,1,0,2,5,0.410576923076923,0.483951530284607,0.192881192881193,0.329971960839198
20,0.1,3,50,500,0,0.5,0,2,5,0.436538461538462,0.496067409824866,0.192159692159692,0.330834810976916
20,0.1,3,50,500,1,0.5,0,2,5,0.431730769230769,0.488725089178636,0.200817700817701,0.328899954344689
20,0.2,7,200,500,0,1,0,2,5,0.4,0.462414638950275,0.0377585377585377,0.186492069751497
20,0.2,7,200,500,1,1,0,2,5,0.408653846153846,0.462693089189438,0.040885040885041,0.184549506935378
20,0.2,7,200,500,0,0.5,0,2,5,0.409615384615384,0.463325206878094,0.0413660413660414,0.184980030613716
20,0.2,7,200,500,1,0.5,0,2,5,0.401923076923077,0.462431956988115,0.0406445406445407,0.186521743535422
20,0.2,3,200,500,0,1,0,2,5,0.390384615384615,0.458587487362898,0.0377585377585377,0.184604606782088
20,0.2,3,200,500,1,1,0,2,5,0.399038461538462,0.463753539014321,0.040885040885041,0.186514625875006
20,0.2,3,200,500,0,0.5,0,2,5,0.404807692307693,0.465680415550104,0.0399230399230397,0.185735647801082
20,0.2,3,200,500,1,0.5,0,2,5,0.391346153846154,0.457856362141096,0.0411255411255411,0.184434210425561
20,0.2,7,50,500,0,1,0,2,5,0.406730769230769,0.475011533750938,0.111832611832612,0.261604851633382
20,0.2,7,50,500,1,1,0,2,5,0.417307692307692,0.480464874815482,0.117604617604618,0.265445138767053
20,0.2,7,50,500,0,0.5,0,2,5,0.414423076923077,0.476625445737288,0.116642616642617,0.265104594498428
20,0.2,7,50,500,1,0.5,0,2,5,0.400961538461539,0.480292576631674,0.115680615680616,0.265548631177607
20,0.2,3,50,500,0,1,0,2,5,0.405769230769231,0.476864993480536,0.118085618085618,0.265736370484608
20,0.2,3,50,500,1,1,0,2,5,0.417307692307692,0.477490319953515,0.116642616642617,0.265115124050272
20,0.2,3,50,500,0,0.5,0,2,5,0.425,0.478784753989715,0.116161616161616,0.264696767941985
20,0.2,3,50,500,1,0.5,0,2,5,0.413461538461539,0.480378778129816,0.119288119288119,0.265843330867707
20,1,7,200,500,0,1,0,2,5,Inf,0.435384613080667,Inf,0.0362761988812998
20,1,7,200,500,1,1,0,2,5,Inf,0.440207949555837,Inf,0.0372852251041159
20,1,7,200,500,0,0.5,0,2,5,Inf,0.435418833150313,Inf,0.036564780583228
20,1,7,200,500,1,0.5,0,2,5,Inf,0.434388693548166,Inf,0.0369829161916002
20,1,3,200,500,0,1,0,2,5,Inf,0.43695757277883,Inf,0.0367331686445358
20,1,3,200,500,1,1,0,2,5,Inf,0.436270331098483,Inf,0.0365113869087235
20,1,3,200,500,0,0.5,0,2,5,Inf,0.434910157196797,Inf,0.0363217277444286
20,1,3,200,500,1,0.5,0,2,5,Inf,0.435716913743661,Inf,0.0358220990372714
20,1,7,50,500,0,1,0,2,5,0.391346153846154,0.455948831553643,0.0211640211640211,0.150410908503622
20,1,7,50,500,1,1,0,2,5,0.400961538461539,0.460092904498944,0.0199615199615198,0.15129778552021
20,1,7,50,500,0,0.5,0,2,5,0.408653846153846,0.45866488385659,0.0209235209235209,0.149419638249322
20,1,7,50,500,1,0.5,0,2,5,Inf,0.456594013823913,Inf,0.149059204197435
20,1,3,50,500,0,1,0,2,5,0.390384615384615,0.453944670431889,0.0182780182780183,0.147610359804856
20,1,3,50,500,1,1,0,2,5,0.405769230769231,0.457714636612397,0.0187590187590187,0.149337353234454
20,1,3,50,500,0,0.5,0,2,5,0.402884615384616,0.456001035146988,0.0192400192400192,0.151297745239052
20,1,3,50,500,1,0.5,0,2,5,0.408653846153846,0.460308754558747,0.021885521885522,0.150464708906002
20,0.1,7,200,500,0,1,0,3,5,0.384615384615385,0.473934177595836,0.120731120731121,0.27587574941714
20,0.1,7,200,500,1,1,0,3,5,0.393269230769231,0.472025140306124,0.126262626262626,0.278172921618342
20,0.1,7,200,500,0,0.5,0,3,5,0.388461538461538,0.471788478356141,0.125060125060125,0.276559436914725
20,0.1,7,200,500,1,0.5,0,3,5,0.392307692307692,0.474592992663383,0.131553631553631,0.280066773365644
20,0.1,3,200,500,0,1,0,3,5,0.389423076923077,0.476544675265367,0.125541125541125,0.27906808421668
20,0.1,3,200,500,1,1,0,3,5,0.395192307692308,0.474829343580283,0.135161135161135,0.282122151094196
20,0.1,3,200,500,0,0.5,0,3,5,0.395192307692308,0.479286011606455,0.135642135642136,0.279868770061404
20,0.1,3,200,500,1,0.5,0,3,5,0.389423076923077,0.471736163794994,0.124819624819625,0.27639816947543
20,0.1,7,50,500,0,1,0,3,5,0.4125,0.486849754865353,0.186387686387687,0.330637790177406
20,0.1,7,50,500,1,1,0,3,5,0.397115384615385,0.487111647576094,0.190476190476191,0.332502716444271
20,0.1,7,50,500,0,0.5,0,3,5,0.415384615384615,0.487424699228544,0.202260702260702,0.332708422904866
20,0.1,7,50,500,1,0.5,0,3,5,0.405769230769231,0.48637772255219,0.190716690716691,0.332696849830223
20,0.1,3,50,500,0,1,0,3,5,0.400961538461538,0.488467939518965,0.198412698412698,0.332852123573802
20,0.1,3,50,500,1,1,0,3,5,0.405769230769231,0.488551161988423,0.1998556998557,0.331219800413658
20,0.1,3,50,500,0,0.5,0,3,5,0.406730769230769,0.488640494186145,0.198172198172198,0.332159761607848
20,0.1,3,50,500,1,0.5,0,3,5,0.396153846153846,0.487269931813845,0.202260702260702,0.334490671101644
20,0.2,7,200,500,0,1,0,3,5,0.375,0.45227474837349,0.0399230399230397,0.187893771677994
20,0.2,7,200,500,1,1,0,3,5,0.366346153846154,0.448351097588356,0.0375180375180375,0.187346357482738
20,0.2,7,200,500,0,0.5,0,3,5,0.369230769230769,0.445124422357633,0.0396825396825397,0.187787576765897
20,0.2,7,200,500,1,0.5,0,3,5,0.375961538461538,0.451110725918641,0.0435305435305434,0.189475665263341
20,0.2,3,200,500,0,1,0,3,5,0.374038461538462,0.454040446533607,0.0430495430495431,0.190360327355273
20,0.2,3,200,500,1,1,0,3,5,0.357692307692308,0.44882144590983,0.0394420394420394,0.187812251767153
20,0.2,3,200,500,0,0.5,0,3,5,0.389423076923077,0.453430009839627,0.0377585377585378,0.188303523461597
20,0.2,3,200,500,1,0.5,0,3,5,Inf,0.44907787251931,Inf,0.189444004007118
20,0.2,7,50,500,0,1,0,3,5,0.375,0.469238791030187,0.114237614237614,0.268405979306954
20,0.2,7,50,500,1,1,0,3,5,0.392307692307692,0.469180764234983,0.114718614718615,0.268437855354922
20,0.2,7,50,500,0,0.5,0,3,5,0.384615384615384,0.472246610510808,0.107503607503607,0.26532044504456
20,0.2,7,50,500,1,0.5,0,3,5,0.378846153846154,0.470239131737214,0.112554112554112,0.268235189238668
20,0.2,3,50,500,0,1,0,3,5,0.391346153846154,0.473464404103848,0.113516113516114,0.26728551167889
20,0.2,3,50,500,1,1,0,3,5,0.375961538461538,0.466711050421,0.114718614718614,0.267876641239439
20,0.2,3,50,500,0,0.5,0,3,5,0.385576923076923,0.467138075255431,0.113756613756614,0.267845901897058
20,0.2,3,50,500,1,0.5,0,3,5,0.388461538461538,0.466741007635227,0.107503607503608,0.266963230216085
20,1,7,200,500,0,1,0,3,5,Inf,0.41587384313345,Inf,0.037272647543559
20,1,7,200,500,1,1,0,3,5,Inf,0.416218025329021,Inf,0.038225589451049
20,1,7,200,500,0,0.5,0,3,5,Inf,0.41350633013707,Inf,0.0366236187306203
20,1,7,200,500,1,0.5,0,3,5,Inf,0.414335640405233,Inf,0.0375566488937325
20,1,3,200,500,0,1,0,3,5,Inf,0.41188732077296,Inf,0.0373130285636687
20,1,3,200,500,1,1,0,3,5,Inf,0.415298316994539,Inf,0.0368863771172772
20,1,3,200,500,0,0.5,0,3,5,Inf,0.412853337629483,Inf,0.0373968344975573
20,1,3,200,500,1,0.5,0,3,5,Inf,0.412550276747117,Inf,0.0367988342531258
20,1,7,50,500,0,1,0,3,5,0.364423076923077,0.439283830340092,0.0173160173160174,0.154771974366006
20,1,7,50,500,1,1,0,3,5,0.365384615384615,0.438611092762305,0.0146705146705146,0.151691490993757
20,1,7,50,500,0,0.5,0,3,5,0.365384615384615,0.437770399542955,0.0163540163540162,0.15232476333175
20,1,7,50,500,1,0.5,0,3,5,0.367307692307692,0.440203483803914,0.0170755170755171,0.150834461050345
20,1,3,50,500,0,1,0,3,5,0.376923076923077,0.438925048009707,0.0139490139490139,0.150972308147521
20,1,3,50,500,1,1,0,3,5,0.371153846153846,0.440228654054495,0.0177970177970178,0.152526460506986
20,1,3,50,500,0,0.5,0,3,5,0.373076923076923,0.442209237733713,0.0173160173160173,0.154097919426267
20,1,3,50,500,1,0.5,0,3,5,Inf,0.438493380294396,Inf,0.150820386217671
20,0.1,7,200,500,0,1,0,4,5,0.390384615384615,0.468073147684336,0.133477633477634,0.277334098752271
20,0.1,7,200,500,1,1,0,4,5,0.399038461538461,0.466577602040309,0.126984126984127,0.278605042572145
20,0.1,7,200,500,0,0.5,0,4,5,0.388461538461539,0.466242985794177,0.136844636844637,0.27832273554779
20,0.1,7,200,500,1,0.5,0,4,5,0.402884615384615,0.466075805471494,0.130832130832131,0.277194145314679
20,0.1,3,200,500,0,1,0,4,5,0.385576923076923,0.463433363494965,0.125060125060125,0.277339126993223
20,0.1,3,200,500,1,1,0,4,5,0.393269230769231,0.468315854485218,0.131072631072631,0.27930016515919
20,0.1,3,200,500,0,0.5,0,4,5,0.405769230769231,0.469916397367533,0.124819624819625,0.278606893985876
20,0.1,3,200,500,1,0.5,0,4,5,0.403846153846154,0.46249866142869,0.129148629148629,0.275800346146988
20,0.1,7,50,500,0,1,0,4,5,0.421153846153846,0.484934130666348,0.201058201058201,0.33381336656197
20,0.1,7,50,500,1,1,0,4,5,0.403846153846154,0.479714907659934,0.187349687349687,0.329698100429478
20,0.1,7,50,500,0,0.5,0,4,5,0.401923076923077,0.476899002480965,0.197210197210197,0.333195371542371
20,0.1,7,50,500,1,0.5,0,4,5,0.400961538461538,0.478489035024093,0.203463203463203,0.332443688542525
20,0.1,3,50,500,0,1,0,4,5,0.416346153846154,0.478963228418277,0.199374699374699,0.330084709914158
20,0.1,3,50,500,1,1,0,4,5,0.409615384615385,0.48307266331636,0.198412698412698,0.332183445285524
20,0.1,3,50,500,0,0.5,0,4,5,0.415384615384615,0.482653576800456,0.198653198653199,0.332236038442986
20,0.1,3,50,500,1,0.5,0,4,5,0.415384615384615,0.480293808430433,0.199134199134199,0.333506022195165
20,0.2,7,200,500,0,1,0,4,5,0.370192307692308,0.446518786125458,0.0423280423280422,0.188994153165771
20,0.2,7,200,500,1,1,0,4,5,0.383653846153846,0.445479666338517,0.0476190476190477,0.189754428004576
20,0.2,7,200,500,0,0.5,0,4,5,0.3875,0.44370882054361,0.0447330447330449,0.187635840381666
20,0.2,7,200,500,1,0.5,0,4,5,0.369230769230769,0.449707407515783,0.0379990379990381,0.188971435722679
20,0.2,3,200,500,0,1,0,4,5,Inf,0.442836889521434,Inf,0.187845311223916
20,0.2,3,200,500,1,1,0,4,5,0.371153846153846,0.446323607162787,0.0432900432900432,0.190416310990642
20,0.2,3,200,500,0,0.5,0,4,5,0.381730769230769,0.447659268883558,0.0389610389610387,0.188597054436208
20,0.2,3,200,500,1,0.5,0,4,5,0.377884615384615,0.446091150813378,0.0365560365560364,0.187099165507037
20,0.2,7,50,500,0,1,0,4,5,0.381730769230769,0.462146550898369,0.111592111592112,0.266976631028885
20,0.2,7,50,500,1,1,0,4,5,0.400961538461538,0.460950748691192,0.111592111592112,0.265448487882949
20,0.2,7,50,500,0,0.5,0,4,5,0.389423076923077,0.46108420384618,0.116161616161616,0.266724397899326
20,0.2,7,50,500,1,0.5,0,4,5,0.394230769230769,0.463908571944787,0.111351611351611,0.26618996268571
20,0.2,3,50,500,0,1,0,4,5,0.397115384615385,0.464629479119411,0.113516113516114,0.26511850832402
20,0.2,3,50,500,1,1,0,4,5,0.392307692307692,0.461713274889267,0.115199615199615,0.265017933447582
20,0.2,3,50,500,0,0.5,0,4,5,0.384615384615384,0.464386044419729,0.117364117364117,0.26863908075323
20,0.2,3,50,500,1,0.5,0,4,5,0.380769230769231,0.464507447481155,0.118807118807119,0.267481631049174
20,1,7,200,500,0,1,0,4,5,Inf,0.414583381746824,Inf,0.0370199215389204
20,1,7,200,500,1,1,0,4,5,Inf,0.416266573289266,Inf,0.036805524546232
20,1,7,200,500,0,0.5,0,4,5,Inf,0.415225551873445,Inf,0.0367598961872112
20,1,7,200,500,1,0.5,0,4,5,Inf,0.413607013265674,Inf,0.0372257681177349
20,1,3,200,500,0,1,0,4,5,Inf,0.413642998268971,Inf,0.037692431775121
20,1,3,200,500,1,1,0,4,5,Inf,0.416405849112914,Inf,0.0376164038976034
20,1,3,200,500,0,0.5,0,4,5,Inf,0.417793795558122,Inf,0.0364268233679762
20,1,3,200,500,1,0.5,0,4,5,Inf,0.420289244743494,Inf,0.0367425544523401
20,1,7,50,500,0,1,0,4,5,0.371153846153846,0.43926369538674,0.0173160173160174,0.150237922011344
20,1,7,50,500,1,1,0,4,5,Inf,0.436833272117835,Inf,0.150373473214438
20,1,7,50,500,0,0.5,0,4,5,0.366346153846154,0.440911117196083,0.0187590187590188,0.151046470345185
20,1,7,50,500,1,0.5,0,4,5,0.383653846153846,0.441177629232407,0.0149110149110149,0.150871376907556
20,1,3,50,500,0,1,0,4,5,0.375,0.438013492387075,0.0173160173160173,0.150083586999348
20,1,3,50,500,1,1,0,4,5,Inf,0.439096517196068,Inf,0.149516401312683
20,1,3,50,500,0,0.5,0,4,5,0.366346153846154,0.44180122378927,0.0204425204425206,0.151645464983739
20,1,3,50,500,1,0.5,0,4,5,Inf,0.440139246319349,Inf,0.150613442606626
20,0.1,7,200,500,0,1,0,5,5,0.41907514450867,0.4731735088692,0.133173076923077,0.276824526199355
20,0.1,7,200,500,1,1,0,5,5,0.418111753371869,0.473135764647081,0.126682692307692,0.275660511730955
20,0.1,7,200,500,0,0.5,0,5,5,0.409441233140655,0.472839936378604,0.125,0.276661562661712
20,0.1,7,200,500,1,0.5,0,5,5,0.403660886319846,0.469891487357704,0.133173076923077,0.275781850700195
20,0.1,3,200,500,0,1,0,5,5,0.426782273603083,0.475650895066803,0.136057692307692,0.27791433354983
20,0.1,3,200,500,1,1,0,5,5,0.41233140655106,0.474031748006799,0.131971153846154,0.277491231486201
20,0.1,3,200,500,0,0.5,0,5,5,0.420038535645472,0.472885504359225,0.133653846153847,0.27740924268961
20,0.1,3,200,500,1,0.5,0,5,5,0.409441233140655,0.477226890660894,0.128125,0.278148495913125
20,0.1,7,50,500,0,1,0,5,5,0.415221579961464,0.484663179970431,0.205288461538461,0.331666066543414
20,0.1,7,50,500,1,1,0,5,5,0.432562620423892,0.486055791481382,0.195913461538462,0.331922639152751
20,0.1,7,50,500,0,0.5,0,5,5,0.415221579961464,0.484890155422435,0.197596153846154,0.330371550103793
20,0.1,7,50,500,1,0.5,0,5,5,0.421001926782273,0.48335115585713,0.195913461538462,0.331139278873228
20,0.1,3,50,500,0,1,0,5,5,0.421001926782273,0.490214578356587,0.198557692307692,0.334401963347426
20,0.1,3,50,500,1,1,0,5,5,0.430635838150289,0.487314923018619,0.196153846153846,0.332393645816124
20,0.1,3,50,500,0,0.5,0,5,5,0.432562620423892,0.487683635111719,0.205048076923077,0.332481741870825
20,0.1,3,50,500,1,0.5,0,5,5,0.433526011560693,0.48455090560665,0.209134615384615,0.332214245578417
20,0.2,7,200,500,0,1,0,5,5,0.394990366088632,0.45229098475278,0.0377403846153846,0.187371443653336
20,0.2,7,200,500,1,1,0,5,5,0.392100192678227,0.451748502093703,0.0389423076923077,0.18632415154519
20,0.2,7,200,500,0,0.5,0,5,5,0.405587668593449,0.455125853149418,0.0396634615384615,0.189128468569655
20,0.2,7,200,500,1,0.5,0,5,5,0.388246628131021,0.455359093554907,0.0423076923076924,0.187957845175496
20,0.2,3,200,500,0,1,0,5,5,0.393063583815029,0.453587942500105,0.0427884615384616,0.18646080654401
20,0.2,3,200,500,1,1,0,5,5,0.394990366088632,0.454470222074402,0.0413461538461539,0.187400823966242
20,0.2,3,200,500,0,0.5,0,5,5,0.393063583815029,0.45069535195483,0.0423076923076924,0.187101998248926
20,0.2,3,200,500,1,0.5,0,5,5,0.401734104046243,0.449484284856646,0.0387019230769231,0.185628481584673
20,0.2,7,50,500,0,1,0,5,5,0.400770712909441,0.464750161198522,0.119471153846154,0.265610384290608
20,0.2,7,50,500,1,1,0,5,5,0.39980732177264,0.465150555388317,0.114903846153846,0.264638182174128
20,0.2,7,50,500,0,0.5,0,5,5,0.395953757225434,0.464875559678197,0.111778846153846,0.263923182647962
20,0.2,7,50,500,1,0.5,0,5,5,0.418111753371869,0.473801842119423,0.124519230769231,0.266335655725919
20,0.2,3,50,500,0,1,0,5,5,0.402697495183044,0.465625662105391,0.113461538461539,0.266028946543542
20,0.2,3,50,500,1,1,0,5,5,0.409441233140655,0.469646804227076,0.118509615384615,0.267036481450957
20,0.2,3,50,500,0,0.5,0,5,5,0.394026974951831,0.470985895441217,0.115144230769231,0.264623211570657
20,0.2,3,50,500,1,0.5,0,5,5,0.40655105973025,0.469112122736455,0.117788461538461,0.267620769489843
20,1,7,200,500,0,1,0,5,5,Inf,0.425411127895289,Inf,0.0379123121012862
20,1,7,200,500,1,1,0,5,5,Inf,0.426101943431332,Inf,0.0368523253901646
20,1,7,200,500,0,0.5,0,5,5,Inf,0.424882728068126,Inf,0.0368714196979999
20,1,7,200,500,1,0.5,0,5,5,Inf,0.424838164213306,Inf,0.0363384619412514
20,1,3,200,500,0,1,0,5,5,Inf,0.424639053599683,Inf,0.0364829290830172
20,1,3,200,500,1,1,0,5,5,Inf,0.426301879896594,Inf,0.0370158228364129
20,1,3,200,500,0,0.5,0,5,5,Inf,0.424277543516288,Inf,0.0363732587058957
20,1,3,200,500,1,0.5,0,5,5,Inf,0.424640036915538,Inf,0.0366563138394402
20,1,7,50,500,0,1,0,5,5,0.395953757225434,0.446486123345491,0.0168269230769231,0.150206016769203
20,1,7,50,500,1,1,0,5,5,0.392100192678227,0.449164201368027,0.0139423076923078,0.149230414904081
20,1,7,50,500,0,0.5,0,5,5,0.396917148362235,0.449857435084032,0.0189903846153847,0.151659805069749
20,1,7,50,500,1,0.5,0,5,5,0.38728323699422,0.445841180704003,0.0175480769230768,0.15072115151928
20,1,3,50,500,0,1,0,5,5,0.391136801541426,0.445852675006109,0.0158653846153846,0.150466671629021
20,1,3,50,500,1,1,0,5,5,0.395953757225434,0.448213573779215,0.0173076923076923,0.150598248059933
20,1,3,50,500,0,0.5,0,5,5,0.391136801541426,0.446212625434633,0.0189903846153847,0.151490016158384
20,1,3,50,500,1,0.5,0,5,5,0.394026974951831,0.446935379539611,0.0177884615384616,0.150594586838896
